-0.034280032	0.06856747	-0.03979939	-0.16557737	0.17404242	-0.09102923	0.0887399	-0.048970256	-0.13438322	-0.16584672	0.25706506	0.11297696	-0.033514205	0.15108438	-0.16874276	0.029944476	-0.092155375	-0.13290198	0.21492803	0.13037734	0.31177244	0.28502825	-0.3324363	0.07195473	0.22321069	0.1407468	0.005857803	0.05518814	0.03415598	-0.5159136	0.15835653	0.21681143	0.13814518	-0.15350376	0.018687105	0.12741725	0.054363117	0.12150411	-0.0777028	0.055735786	-0.2298267	0.048035536	-0.3563734	-0.3493049	0.10670916	-0.27151096	-0.17355281	-0.39636686	-0.34522453	0.10542646	-0.04127881	-0.20022994	0.053236384	0.09734886	-0.21703118	0.118458286	-0.019798215	0.13155478	-0.040583793	-0.10476216	0.060978625	-0.07350981	-0.123100474	-0.03784553	
0.030555123	0.07111711	-0.14235951	0.08114771	-0.17693323	-0.3473798	-0.010798863	-0.12433411	-0.26130316	-0.033878624	-0.07119643	0.0060958276	0.1495889	0.19505225	0.06067704	-0.0074946163	-0.15335692	0.15249337	0.07605054	-0.031205688	0.28790474	-0.20215689	0.06512532	-0.00898686	-0.43814778	-0.00459732	0.023890631	-0.053742226	-0.10812542	0.08309846	-0.34979153	-0.19355714	0.07281922	-0.25282612	0.20401518	-0.026554815	0.32541993	0.28637442	0.19748797	-0.22501329	-0.18992284	-0.04931514	0.14623903	-0.29426825	0.11887837	-0.0130267525	0.023294447	0.068705246	0.0077277953	-0.007345108	-0.16593671	-0.1269506	-0.10742407	0.22864313	0.022777649	0.0311641	0.026071202	0.03737005	0.07650216	0.11096969	0.4497865	-0.102365	-0.13214305	0.014689025	
0.22235769	0.1294354	-0.16567495	0.0776812	-0.014789373	-0.11172112	0.052926313	-0.12718664	-0.108113214	-0.28692278	-0.08776949	-0.2427109	0.051408414	0.10091183	-0.04595082	-0.10176054	-0.035239123	0.05785172	-0.13648689	0.1274919	0.086822666	-0.15674432	-0.12367892	-0.014963615	0.11021254	0.32312113	-0.11000473	0.26256594	-0.00037162713	0.08339357	-0.015053195	-0.05739381	-0.20686504	-0.25336948	0.23593585	-0.08254063	0.25269634	0.18043117	-0.15328655	-0.03526649	-0.0805877	0.28284755	0.14300524	0.07193423	-0.049025442	-0.02749931	0.026514601	0.047638863	0.048109036	-0.28588018	0.18386447	0.14946178	-0.0064330865	-0.26991585	-0.06807019	0.08335535	0.0038032774	0.14137687	0.1846505	-0.2800572	0.43527678	0.079779334	-0.20411423	-0.16360359	
0.14442427	-0.41788036	-0.0012459327	-0.10467701	-0.079954885	-0.08024894	0.00898718	-0.07625079	0.0017377834	0.2558904	-0.13309856	0.00882039	-0.16621418	0.08659115	0.05814207	-0.009266483	-0.0691179	0.029215472	-0.15671408	0.104534015	0.083000205	-0.1188179	0.11039792	-0.17639321	-0.04026194	-0.18202433	-0.30107567	0.0007771743	-0.33394954	-0.13663954	-0.065271154	-0.1888166	0.041095257	-0.18125889	-0.03332117	-0.019487787	-0.15578507	-0.021339135	-0.026613213	0.22627279	0.16536202	0.057071544	0.20115454	-0.026011392	-0.24025294	0.10182189	-0.21441177	0.05317329	0.106227666	-0.05060857	-0.07771623	-0.27751303	-0.17739712	-0.16138357	-0.0045049246	0.17100835	-0.093360536	-0.055828765	-0.2704857	0.051678855	-0.13290687	0.1226344	0.11651122	-0.022859637	
-0.28236684	0.058296517	-0.30299112	0.040616438	0.09369577	-0.012278457	0.10832497	-0.016242258	-0.122250736	0.1791678	0.030946776	0.13571687	-0.13142996	0.21645647	0.22790515	-0.05759545	-0.059958916	-0.43255207	0.3533776	0.12836078	-0.041050773	0.056474924	0.18754518	0.18037648	-0.1378056	-0.05817237	-0.17686515	-0.00075132336	-0.1418505	0.2017559	-0.48969322	-0.4306477	0.11786239	0.0003741763	-0.16681239	0.15147962	0.1849058	0.025909403	0.14340277	0.08807567	-0.09793875	-0.19271232	0.2101517	-0.19016722	0.041355792	-0.20149626	0.1579733	0.06933727	0.18371283	0.14181313	0.039682392	0.103055984	0.14724089	-0.060520425	-0.32990617	-0.11847898	-0.06831469	-0.07804403	0.01706213	0.1853349	0.102465376	-0.19917023	0.25171754	-0.04454362	
0.21722397	-0.40757442	-0.056463525	0.0031200426	0.24647456	0.13346311	-0.07777286	-0.31095907	0.17666729	0.2033647	0.21017015	-0.11395526	0.034427736	0.0050985673	0.16937459	-0.15485293	-0.011620972	-0.08037579	-0.18353328	0.1397348	0.034982704	-0.008324378	0.109565996	0.12912363	-0.03645728	0.2171732	-0.0031531744	0.11452228	-0.0033052024	-0.060360588	0.043311696	-0.052372005	0.035795704	-0.102676116	-0.11527335	-0.046922363	-0.023384836	0.026604827	0.14862405	-0.23238145	0.043104455	0.07905913	0.054682635	-0.3227913	0.05638523	-0.26601905	-0.18307465	0.25878313	-0.117931634	-0.20040055	-0.2522364	-0.28338963	0.025143482	0.041995287	0.2074225	0.2275996	0.09404771	-0.23232535	-0.12580986	-0.11680577	-0.19175664	-0.06412642	-0.1209545	-0.252806	
0.043683346	0.13533318	0.22741716	0.32122904	-0.034839474	-0.10724912	0.10188392	-0.14272961	-0.02052118	-0.19495037	-0.0026124178	-0.0687495	0.05677783	0.034721367	-0.11171675	-0.25196356	0.04482792	-0.22614473	0.09220997	0.29257962	-0.053701416	-0.05091893	0.12960684	0.0006413805	0.14566988	-0.05036429	0.20694663	0.29596147	-0.18646927	0.017268406	0.04169043	-0.31939217	0.13463141	-0.15789533	-0.060649816	0.011444719	0.34480366	-0.12817888	0.15957095	0.115579896	0.01281163	-0.0066625625	0.21689034	-0.040629845	-0.09249629	-0.071508996	0.054058176	-0.2579148	-0.024038088	0.11675069	0.21215428	-0.10770862	-0.13073015	0.026502179	-0.093260035	0.02720564	0.049520146	-0.1620102	-0.13407886	0.015827008	-0.12334257	0.042394385	-0.19282004	0.008180891	
0.108305566	-0.2841735	-0.047547415	0.1677217	0.24883169	0.026748555	0.0023379233	-0.14904132	-0.16356346	0.16886438	0.29779923	-0.026402695	-0.27195972	-0.37884247	0.0317303	0.16926053	-0.09872878	-0.008715819	0.07838515	-0.0320296	0.023446249	0.16829875	0.18940963	0.031119298	-0.1189311	0.17942996	-0.111084685	0.039650403	0.15035969	-0.19643982	0.1427844	0.253624	0.16280906	-0.012510935	0.09644309	-0.12624547	-0.3497667	-0.10328005	-0.1913293	-0.14205499	-0.06541327	0.2924421	-0.05157934	0.0475046	-0.07785611	0.20097621	0.095564745	0.1385749	0.03451463	0.34022492	0.062863596	0.13473411	-0.13330331	-0.13299495	0.20662323	0.017331742	-0.018946195	-0.016362384	-0.26571414	0.14575763	-0.16506647	0.16333	-0.07694805	0.065781064	
-0.16149619	-0.12242776	0.031349428	-0.17032102	-0.19812189	0.12772281	-0.1990157	-0.1741083	0.19070965	-0.105866686	0.15605547	0.052427273	0.15951057	-0.00454929	-0.03272195	0.22052328	7.201068e-05	-0.36799005	0.10515623	-0.1615851	0.23047386	-0.119864546	0.119810835	-0.2944548	0.22306775	0.2557791	-0.008731024	0.3101584	0.24484342	-0.24083617	0.24046782	-0.17113985	-0.01971921	0.25724593	0.122878894	0.024907196	-0.10859715	-0.030098042	-0.00079727714	-0.16959482	0.018696517	0.12059494	0.1736617	0.08520675	0.20900635	-0.10685323	-0.16327175	0.1355765	-0.33977577	0.0054596774	-0.058127727	0.005440519	-0.16039163	-0.27791172	-0.11556167	-0.2867193	-0.025612779	-0.18899573	-0.26162368	0.039288647	-0.15809081	-0.06167608	-0.09119606	0.20140013	
0.02261648	-0.012188148	0.010251972	0.1157736	-0.28783202	-0.5015223	0.15342249	0.21316665	-0.14007284	-0.008010487	-0.19539961	-0.30109903	0.061512943	-0.010955016	0.10898406	-0.04245126	0.07321762	0.09477107	-0.21659446	-0.18335612	0.14128014	-0.195345	0.10089017	0.33170015	-0.17168713	-0.036446158	0.03975448	0.008366446	0.10079275	-0.1699662	-0.32866004	0.009665049	0.100549065	-0.43632188	0.04856668	-0.046090834	0.15390097	0.04820748	0.11487853	-0.2805616	0.0464763	-0.024452755	-0.07541953	-0.09939092	-0.037967797	-0.19533157	-0.05419187	0.2533128	0.14522533	-0.0045396313	0.01539026	0.29192945	0.2719869	0.16010213	-0.036090974	0.07852545	-0.18874505	0.08142896	0.27911526	0.14472993	-0.03305069	0.22204372	-0.21551448	0.12003735	
0.22273523	0.06248872	0.24446905	0.31366053	-0.012533501	0.10511821	0.008674722	-0.23597057	-0.17649521	0.08884632	0.20337336	0.12673193	-0.13497736	0.010796638	0.2332152	-0.13922247	0.16812406	0.34518003	-0.2320565	0.015965264	0.23246272	-0.060960747	-0.12485835	-0.11022028	0.37146932	-0.17127211	0.13508302	0.2386962	-0.31746995	-0.014878416	-0.31311476	-0.011448455	0.14304776	0.14137147	0.24134412	-0.4720319	-0.05959068	0.17249715	-0.04763559	0.07862905	0.18521035	-0.13768005	0.08524016	-0.0029723297	0.09309791	-0.21611679	-0.091932684	0.008913854	0.0567121	-0.06524264	0.27480045	-0.26890853	-0.046747766	0.26744276	0.041345697	0.1449003	-0.10294838	0.24705751	-0.06187643	0.20168945	-0.14847341	0.17171142	-0.01907945	0.08691409	
0.14826448	-0.46921816	0.013338706	-0.05712664	0.079903595	-0.17699994	0.16930184	0.051231127	0.15687945	0.12877072	0.07569072	4.9464717e-05	0.04179611	-0.07079647	-0.079970464	0.022766277	-0.14546938	0.033309728	-0.105483934	0.15120341	-0.03178726	-0.04018167	-0.18388215	0.22020648	0.100538455	0.034439355	0.32137564	-0.05785451	0.14459142	0.306064	0.110345736	0.21790145	0.01420328	0.09872178	-0.045617778	-0.54462826	-0.3538602	0.07173917	0.09382732	0.06151882	0.06081273	0.23525055	0.3120278	-0.17375948	-0.028903315	0.15357818	-0.46150258	-0.09387338	-0.043720648	-0.13261412	0.2567196	-0.042054355	0.2078614	-0.07313022	-0.20908867	0.10628389	-0.24228123	-0.13470948	-0.11000509	0.027742289	-0.13409363	0.123600304	-0.04342625	0.15380734	
0.19152942	-0.14558193	-0.059525006	-0.040386066	0.14773136	0.10854269	0.06457487	0.16858815	0.06791696	0.28107458	-0.1496825	-0.062190145	-0.00044051558	-0.04705557	-0.06820136	-0.30364078	0.082534336	-0.08855488	0.16362743	-0.035285763	0.24570346	-0.13495912	0.28178206	0.27423114	0.27884278	-0.063190475	0.3279244	0.0701457	-0.04832658	-0.087003954	-0.16988339	-0.36775112	0.12665127	0.10592162	0.16804326	-0.023868676	-0.04494026	-0.07963791	-0.1948524	0.0028420517	0.19198284	-0.009813128	0.064133726	-0.16513367	-0.11723591	0.07135525	0.14513911	0.1793322	-0.008921508	0.0040174974	0.107816964	0.18706495	-0.12930466	0.10419143	-0.08165696	-0.0026118993	0.10880925	-0.09265269	0.16429706	-0.19441177	-0.10698682	0.064715795	-0.045396365	0.23918882	
0.18664268	0.02588738	-0.030391349	-0.038571596	0.43454915	-0.048947744	0.18963121	-0.17875478	0.09964477	0.016796252	-0.17646047	-0.16317698	0.10821914	-0.2590258	0.027677294	0.110382974	0.061567046	-0.1544616	0.21672668	-0.11905779	0.014874879	0.02911957	-0.027126916	-0.08992218	-0.1808834	-0.0048026023	-0.20140767	-0.008019677	-0.11541607	0.19751798	0.1994629	-0.039572027	0.07374851	-0.30854106	-0.081389405	-0.05370366	0.059361372	-0.1336941	-0.13683902	0.09894698	-0.10138935	0.11891513	0.21595147	0.011682604	-0.16065694	0.086110756	0.0040836325	0.045922138	0.07027202	-0.11870403	0.25413042	-0.01690406	0.40634286	0.4445376	-0.19870766	0.07780958	-0.35175192	-0.14056922	0.067196056	0.22094159	-0.27523345	0.045065764	-0.30197623	0.30995706	
-0.124569304	0.09775673	-0.10159239	0.08517625	0.11421005	0.050792426	-0.15180501	-0.05270459	-0.014826516	0.24956994	0.21467075	0.015743835	-0.34340596	0.23235574	0.28010893	0.15132575	0.16072889	0.2073317	-0.04878725	0.12509845	-0.054063097	0.3508239	0.06964301	-0.13975076	-0.15942316	0.16380185	0.012413733	-0.16275296	0.1981307	-0.04865002	0.18345468	-0.043291025	-0.14655991	-0.011833091	0.14006819	0.117547765	0.052232314	-0.19678223	0.024486605	-0.1370225	-0.23071834	0.10370038	-0.030014455	-0.079890564	-0.020694472	0.065178245	-0.2746374	-0.007445912	-0.21309553	-0.091421224	0.06115878	0.079353444	0.06830612	-0.14004321	0.15786374	-0.27084595	-0.22268169	-0.10579188	0.20857587	0.06279164	-0.058229744	0.021849075	0.27865055	-0.164378	
0.015147538	0.07804878	-0.1678608	0.09463488	-0.10594019	0.070429124	-0.23825805	-0.12593223	-0.14863811	-0.19591343	0.17295639	-0.0076416233	0.2088485	0.04069	8.552144e-05	-0.009644216	0.027304605	-0.15133038	-0.12588625	-0.053787604	0.28180745	-0.0037290624	-0.074072346	0.105324045	0.14075299	0.075718805	-0.062499523	0.15337534	0.0869263	0.07243104	0.36571988	-0.1699636	-0.024775963	-0.230538	0.13776954	-0.19777852	0.021164004	-0.058269367	0.099126495	0.09203389	0.14701597	0.08700952	-0.29070076	0.03414394	0.035757966	0.09712302	-0.23854822	-0.103458	-0.2896596	0.150382	-0.10828204	-0.17994614	0.121276036	-0.08560138	-7.1878254e-05	-0.17343071	-0.13984028	-0.08623303	0.24162078	0.24771239	-0.036175374	0.09668139	0.087459	0.16695471	
-0.15569109	-0.254002	-0.17308475	-0.20854479	-0.052136295	0.13137795	0.3732229	-0.19340129	-0.020077216	0.012220918	0.13676344	-0.43138674	-0.12431555	-0.073191956	0.12568909	0.3127944	-0.15980497	-0.2394635	0.053341795	-0.060634926	-0.1864883	-0.2752916	0.04147369	-0.17191035	-0.008484511	0.066441186	-0.33411664	0.16544886	0.11930564	0.12171092	0.21797808	-0.037939023	-0.057855174	0.05406375	0.16848947	0.13888085	-0.025480654	-0.20256625	-0.007899537	-0.23918313	-0.17923944	0.03527362	0.0067908266	0.45784906	-0.00310454	0.028520856	0.052403376	0.10845006	0.07946743	0.15006725	0.10439927	-0.11679449	0.0072203637	-0.06990177	-0.18033603	-0.08689986	-0.10984069	0.13344814	0.041829035	0.07903305	0.2177083	-0.17946924	0.39987212	-0.08674251	
0.1229539	-0.5489648	-0.3162341	-0.12077526	0.00049743964	-0.1854421	-0.53636825	0.68376297	0.22682036	0.26626888	-0.3125953	0.17367138	-0.13418159	-0.21832353	0.3531705	0.034423385	-0.2101055	0.16060525	-0.21703206	-0.116476886	0.29583842	-0.16167226	0.059905294	-0.2378907	-0.3602049	-0.10556437	-0.06756395	0.3672235	-0.025491651	-0.1528392	0.055127434	-0.13118458	-0.03203302	-0.30953363	-0.2477166	-0.03660397	0.3710847	-0.041780088	-0.041448183	-0.3077463	-0.13966624	-0.3487721	-0.0056994897	-0.07551142	-0.3404909	-0.4346801	0.24933049	0.21453851	-0.09009622	-0.20132732	-0.26803052	0.63141763	0.15600772	-0.27114818	-0.0104693575	0.08716861	-0.035554994	-0.0986077	0.56055427	-0.16380647	0.37316006	0.04579886	0.33649042	0.5259202	
0.017257221	0.25239602	0.02838032	-0.072994664	0.20809574	-0.20676842	-0.10141316	-0.11891039	-0.16336544	0.09529645	-0.22095722	-0.15105516	-0.1859252	-0.027837094	-0.5779584	0.20079921	0.16710888	0.06815551	-0.035668846	0.07626846	-0.23638044	-0.0651263	0.05407206	0.18568452	0.10804958	0.03322246	-0.2945859	0.03423537	0.10734753	0.32269788	0.09067049	-0.16621673	-0.13171504	-0.11995301	0.13035484	0.060025375	-0.054015107	-0.066368595	-0.25838882	-0.24891242	0.33915088	0.057108648	-0.017591199	0.018635675	0.2876208	0.37639526	-0.12953183	-0.4260404	0.018317865	0.02673355	-0.18601684	-0.332003	0.29273525	0.044727575	-0.29922312	-0.20761342	0.16084926	-0.10405189	0.27823284	0.40529487	-0.015679687	0.099154204	0.2157413	0.013245966	
-0.016478287	0.24856387	0.06369807	0.12996729	0.23093511	0.060986128	0.14202787	0.16205627	-0.13103272	0.078846	0.054720104	-0.07354271	-0.2531258	0.14752685	-0.012653494	-0.085817836	0.016096376	-0.077103496	0.12524554	0.14150122	0.033574387	-0.016983328	0.08640319	-0.021880157	-0.10207828	0.09636641	-0.034126278	-0.07633677	-0.108387254	-0.39940354	-0.23163322	-0.28946793	0.16035983	0.045674384	0.045375504	0.074270956	-0.13382626	0.27143756	-0.18356563	-0.0059202365	-0.1778275	0.008969931	-0.034659833	-0.09576218	0.04490065	-0.03084806	-0.115551464	-0.29938293	0.010054064	-0.119870976	-0.0027715177	-0.19310965	-0.057045363	-0.003780338	0.030211927	0.22561419	0.0061098696	0.14787571	-0.16705729	-0.13779351	-0.018762397	-0.23574825	0.16013938	0.29581326	
0.15934458	0.2402821	0.017243115	0.025625102	-0.26662016	-0.1200735	0.20064074	0.05588553	0.07851395	-0.06314581	-0.002100259	-0.0008747876	0.17729405	0.12029862	0.21125242	-0.07294372	0.10689965	-0.01433762	-0.058617197	0.15759216	-0.16344528	0.08320084	0.16119923	-0.21244067	0.20043705	-0.030043475	0.12296711	-0.23415682	0.0018020952	-0.042094953	0.22214492	0.1803244	0.06177551	-0.27830473	0.117881544	0.050518043	0.058401242	-0.35092756	0.14234181	0.050075706	-0.051192652	-0.20989196	-0.102783695	-0.048384134	0.16857268	0.33781308	-0.104694515	0.12775883	0.2412883	0.06342956	-0.061720345	-0.04072127	-0.3062381	0.16046768	0.047997095	0.167159	0.17028184	-0.098686524	-0.1769051	-0.0011283231	0.15784135	-0.049715336	0.38417575	-0.02288449	
-0.027352622	0.08976623	-0.11727791	0.010778041	-0.043015383	0.30615428	-0.16861823	-0.17563465	0.18487158	-0.16205294	-0.0030497531	-0.26506874	0.19768636	-0.4806805	0.086235814	-0.07786345	0.02958083	0.1997497	0.1605713	-0.018683631	0.04642722	-0.103144854	-0.049282223	-0.0011013856	0.05886817	-0.15503012	0.15559208	-0.13813311	0.16585773	-0.08614497	0.15237188	-0.28416193	-0.15249252	-0.00017081638	0.2851428	-0.06423515	-0.15716639	-0.098361425	0.062370908	-0.050536316	0.09342025	-0.1590615	0.11627873	-0.08390127	-0.14744148	0.14049047	0.16055703	-0.112515576	0.22311372	-0.059811164	-0.21558027	0.20019107	0.073065124	0.026298773	0.017509872	0.29779917	0.19863516	0.035832882	-0.36384463	0.015308924	-0.20197213	-0.016472388	0.07630655	0.16400392	
0.008006441	0.23638082	0.25672528	0.066166125	0.044214346	-0.03933242	-0.1490816	0.16802575	-0.06915296	0.05245875	0.033839934	0.16530365	0.16132104	0.119385995	-0.059635736	-0.0009274587	-0.04365703	-0.11499048	0.15115735	0.15116106	0.015636556	-0.022013778	0.15874444	-0.04045766	0.08478691	-0.12357141	0.3197175	-0.1670427	0.0015674251	0.17116958	0.15950894	-0.00016326872	0.09897443	0.19456087	-0.039373912	-0.016707093	-0.6072268	0.12268832	-0.08642037	-0.24030292	0.063113496	-0.36368012	-0.26517558	0.110497415	-0.18254389	0.14026766	-0.016931469	-0.12477147	0.08046023	0.21726243	-0.1073494	0.1221033	0.09161286	-0.09384029	0.13626519	-0.30211157	-0.17572041	0.2686887	0.12810276	-0.07358864	-0.46208957	-0.083725885	-0.22564268	0.18441026	
-0.1069539	-0.4676931	0.06978584	0.16074574	-0.22335742	-0.042640045	0.21487002	0.1486061	-0.0604358	0.14255437	-0.07142668	0.20684765	-0.37812173	0.09407347	0.0363377	-0.03160518	-0.10779433	0.14891218	-0.06131533	-0.05647607	-0.055381145	0.33546194	0.1999206	-0.31771916	-0.014426963	0.07777775	-0.07618905	-0.12934077	-0.01958432	0.036532152	-0.1380939	0.2317254	0.17022485	-0.086886905	0.021455752	-0.09819886	-0.09117428	0.08475841	0.1460745	0.10319507	0.06147224	-0.11410822	-0.23055218	0.2441686	-0.031239595	0.16677685	-0.15064737	0.1782126	-0.3137286	0.198862	0.10427691	-0.17029038	0.034765545	0.050058108	0.055854008	-0.05920227	0.11110538	0.016464202	0.022291768	-0.277001	0.22309877	-0.19227533	0.033260114	0.050144657	
0.16148214	-0.15260097	-0.093720846	0.12368701	0.01654283	-0.123011924	0.29166922	-0.05680874	-0.24250682	-0.10483419	-0.116861515	-0.21304184	0.031464927	-0.008364257	0.24197143	-0.17785624	-0.02340578	-0.018442424	0.107489504	-0.05399903	-0.11944194	0.016563224	-0.03401343	0.35841084	-0.3261019	0.1229256	-0.07145901	-0.06047854	0.039215412	0.12511185	-0.045568418	-0.08171117	0.11964065	-0.06547982	0.031521354	-0.24750282	-0.22635646	0.18952505	0.06718843	-0.14624368	-0.112191565	-0.0010549801	-0.017789206	0.17678648	0.23982713	-0.17625344	0.27963328	0.23156969	0.04868289	-0.18946372	-0.09007837	-0.13407998	0.12119155	-0.30241314	-0.05743688	-0.057706144	0.035615887	0.30041894	0.05160669	0.12120093	-0.21321674	0.03188508	-0.10687173	-0.2854976	
0.10938134	-0.35661042	-0.1637811	0.13304496	-0.3313585	-0.014238793	-0.31295907	0.1498529	-0.060970422	-0.24662186	-0.0048999176	-0.06877941	0.33534124	-0.14827949	0.08805226	-0.236453	0.20227468	0.20576891	0.15917787	0.18441327	0.069596425	-0.07214473	0.024502093	0.12503408	0.13452391	0.15700513	-0.1666615	-0.0912242	0.26217383	-0.200288	-0.0009905631	-0.10778877	0.06543718	-0.049485628	0.15083942	0.26093268	-0.02007943	-0.21056269	0.02531045	-0.11248127	-0.13787414	0.10735965	-0.04496658	0.021977756	-0.3505808	-0.22690944	-0.055687692	-0.012847977	0.01964128	0.051963046	0.017577043	-0.09647091	-0.033833038	-0.039200183	-0.25083703	-0.059268046	0.22581248	0.2726821	-0.043044277	-0.18116558	-0.032255832	0.049380988	0.1389161	0.0013248996	
0.11361442	-0.013033711	0.2402481	0.15765686	0.21777251	0.13439472	0.029133506	0.43944186	0.08748876	0.13190515	-0.3317657	0.21010247	-0.17317015	0.0020611882	-0.08474595	0.038703963	-0.10446342	0.11136721	-0.2031499	1.4774714e-05	0.012360228	-0.00372958	-0.17197189	0.044242218	0.33690155	0.0038374013	-0.262294	-0.27677658	-0.2921819	-0.13110839	-0.070259005	-0.023223436	0.052711092	0.22043452	-0.06334767	-0.04342544	0.013418153	0.36183375	-0.16342822	-0.1459819	-0.3253289	-0.41250122	-0.13167837	-0.116039075	0.27316582	-0.18750818	-0.10700831	0.031031229	-0.2827128	0.058197465	0.030452723	0.28263104	-0.07719864	-0.0064558084	0.13450986	0.28432438	0.03520648	-0.027403552	0.16683526	0.46844608	-0.13022648	0.25830835	-0.08246529	-0.077551566	
-0.102872424	-0.101765856	0.09178676	0.06542865	-0.2674261	-0.039145466	-0.13406405	0.019787382	0.17758164	-0.17742383	0.06535218	-0.22125125	-0.068690926	0.0021946796	0.14986642	0.06494988	-0.1861976	-0.24806218	0.049296368	-0.044425167	0.013120827	-0.36205763	0.040838912	0.14027868	-0.24856561	0.01945246	0.15576902	-0.0024227877	0.12602004	0.036741253	-0.29892412	0.011832457	0.2918864	0.060849205	0.13174981	0.11531167	-0.15050182	-0.018915012	-0.20595074	-0.11660214	-0.30022123	-0.039568733	-0.20813231	0.01115194	0.036949534	-0.25557312	0.063731626	-0.18153577	-0.011157276	0.07309468	0.13238782	0.15712994	0.1307255	0.15452291	0.2567347	-0.20235091	-0.16317387	-0.44730303	-0.09549116	0.200523	-0.1613855	0.042189382	0.16803588	0.09036494	
0.07276342	-0.6263474	0.0687745	-0.1141953	-0.14581837	0.052364737	-0.069646664	0.13022865	-0.014228955	0.21000765	0.11243649	0.19456317	-0.05794792	0.17967597	0.059019	-0.05856391	0.159158	-0.11560065	0.12798087	-0.17254578	-0.022738397	-0.041233305	0.19589229	-0.33286786	0.16696076	-0.09544782	0.11648095	-0.0754557	0.14442	0.088716455	-0.27443123	-0.12616797	0.08545685	0.20110443	-0.101693824	0.109278165	-0.13977471	0.0790024	-0.05128943	-0.30793738	-0.19713075	0.08035586	-0.0006876174	-0.055132784	-0.106399395	-0.21564752	-0.19088845	0.17969595	0.095753275	-0.010938226	0.12877472	-0.054595295	-0.19350635	0.2555425	-0.05435478	-0.13480562	-0.060381193	-0.25606245	-0.1878824	0.009782618	0.01495332	0.12375626	0.06759501	0.1309009	
-0.08104473	0.197384	0.063487776	0.012644097	-0.07265053	-0.06139334	-0.1870075	0.03984174	0.13091522	0.13464342	0.21700561	0.083083674	-0.20986785	0.1485386	-0.15447392	-0.06834724	-0.061921258	-0.10583111	0.014880301	-0.057467185	-0.43354416	0.055394482	0.09045924	0.038382217	0.24265617	-0.25476438	-0.044106215	-0.09589131	-0.19829684	-0.15150735	0.028598053	-0.024334786	-0.05851524	0.4785587	0.098699376	0.09280422	0.00036846887	0.08301518	-0.05962055	0.24169701	-0.1518403	-0.22800906	-0.21400924	-0.15160006	-0.02313221	-0.14822209	-0.06491402	0.3370684	-0.27946723	-0.004144791	0.029222555	-0.093919486	-0.21037354	0.15232688	-0.008741019	-0.058821745	0.22946095	0.30076697	-0.013203908	-0.1465064	-0.10246606	-0.20720488	-0.012366586	-0.13663588	
-0.009274374	-0.04381251	0.10430269	0.2371589	-0.08173576	0.09858101	-0.08972492	-0.2585915	-0.09363621	0.24315438	0.26548466	-0.21212578	0.1946337	0.06322728	0.24282958	0.0850214	-0.053037878	-0.036921307	-0.2836618	-0.0065418435	-0.098202445	-0.019824136	0.051403083	-0.19506006	0.108576685	-0.107077815	-0.15716621	0.11741234	0.20380054	-0.08976329	-0.051585775	0.31129205	0.0021182299	-0.07412156	0.09291276	-0.31647965	0.038324382	0.2783612	0.24035554	0.17672478	-0.09094807	0.3168761	-0.15570852	-0.3576058	-0.059317935	0.03747068	0.0038399647	0.09789692	-0.12274092	0.063867204	-0.28219324	-0.270034	-0.0949285	0.17763701	-0.38747293	0.21758012	-0.12154076	-0.20388821	0.020042676	-0.033427145	0.19425385	0.078998	0.13031827	-0.04176276	
0.06094007	0.105498746	0.19419631	-0.17591776	0.3067753	-0.07751702	-0.15712571	0.06697837	0.06281882	0.053765643	0.045070346	0.113121875	-0.0322533	0.28189465	-0.31741363	0.2849987	0.20791222	0.09380121	-0.15997338	-0.008183965	-0.06240831	0.114838615	-0.005383692	-0.114092365	-0.028217033	-0.1699505	0.055712976	0.18402316	0.24290492	-0.13667707	0.23146558	-0.07779608	-0.07973089	0.18492296	0.13372971	-1.1950889	-0.08669302	0.42128775	0.2591451	0.10286223	0.026926331	-0.2163422	0.17715985	-0.08813964	0.15405644	-0.11261248	-0.13219213	-0.07067215	-0.10955926	0.010770849	0.23090518	0.04979765	0.14304611	0.022825249	0.09088631	0.013636183	-0.023581577	0.1969041	0.12618141	-0.15864645	-0.31081724	0.18366522	0.015985567	0.05549409	
-0.026952969	0.07645301	-0.012552729	0.121196836	0.13217112	-0.01510903	0.20913845	0.071224876	0.16682759	0.05825884	-0.01251036	-0.16444644	0.0911453	-0.095291875	-0.086724505	0.106749594	-0.10250479	0.057588033	-0.21593715	0.06447678	0.3698487	0.030512199	-0.03263222	-0.05436549	-0.10575798	-0.20416664	0.062195793	0.07148741	0.1010594	-0.13338089	0.2814505	-0.28224123	0.005563568	0.100946486	0.31853327	-0.18115254	0.06671294	0.27215323	-0.11375744	0.05355716	-0.0168536	-0.22572795	-0.015203956	-0.36365822	0.28196326	0.2137566	0.28683966	0.11628031	-0.68505377	0.13074425	0.014764078	0.21504077	0.060990077	0.06304915	0.09713104	0.12483417	0.25613195	0.15859754	0.07907272	0.20317866	0.09468942	0.03483748	-0.057135504	0.15031406	
