0.13789271	0.01206717	0.094784856	-0.43824857	0.342414	0.23790626	-0.07691008	0.06608621	0.023239704	0.199868	0.018849436	-0.23185143	0.24012354	-0.59739774	0.1317564	-0.14420326	0.2723648	-6.19773	-0.26961955	-0.3817401	0.10399452	-1.3217018	0.034396064	-0.29288286	0.49618942	0.07723847	-0.0661869	0.06604463	0.18981516	0.23416658	-0.14978342	0.055586673	-1.0222571	-0.08940697	-0.9971152	-0.5771307	0.3545157	0.0048734243	-0.122167155	0.16581017	-0.5551731	-0.20646194	0.055327944	0.31447482	-0.42640603	0.022644171	-0.034669038	0.11934582	0.08645285	0.15482378	-0.7631429	0.1545359	-0.4396438	0.2643281	-0.1534851	0.09194213	0.4386996	0.3809127	-0.08947295	0.3280671	-0.056688696	-0.3502294	0.11670708	-0.42133275	
-0.11104452	0.35773465	0.07397478	0.2030708	0.160342	-0.032890562	-0.10309934	-0.3473929	-0.07421743	-0.027157433	0.042690463	0.119011216	-0.05575939	0.502561	0.1538979	-0.022171678	-0.022724273	-0.1191446	0.022676727	0.043370385	0.015502653	-0.044922482	0.03523021	0.20178567	0.15772948	0.03202172	0.06826073	0.059931464	-0.030286832	-0.23679379	0.04345144	-0.04571932	-0.10135021	-0.013258528	0.012307637	-0.022789124	-0.2082249	0.099709496	0.13569324	-0.051366787	-0.10948509	-0.060293704	0.042024575	-0.26098135	-0.26409212	-0.6073869	0.18793553	-0.03420008	0.21675415	-0.18035868	0.54821616	0.25297648	-0.0066490225	-0.54270005	0.22859955	-0.07706694	0.11727536	0.15014178	-0.027410949	-0.003841059	0.36067906	0.08696236	-0.036656488	0.092162	
-0.14726888	0.16463421	0.13105708	0.07839836	0.016821044	-0.04570589	-0.06624043	0.11092369	-0.1230358	-0.12944153	-0.03207463	0.03964054	-0.007392234	0.067269176	-0.063230775	-0.07931147	0.08254181	-0.31648773	0.039314806	-0.010318213	-0.05353537	-0.08949829	0.16676271	-0.025800887	0.17428887	0.0048052464	-0.08617786	0.13458699	0.009875361	0.081808425	-0.112894	-0.22562297	-0.31462288	0.08792347	-0.31415835	0.2989199	0.0017515738	-0.020305647	-6.48867e-05	0.2333348	-0.02999742	0.10444187	-0.18662506	-0.081352405	0.2417858	-0.24639407	0.021580875	0.028423324	0.015551571	0.101934716	-0.1671316	-0.115399435	-0.0057185567	-0.3050779	0.11342325	0.1829042	-0.09458378	0.026152497	-0.12587872	-0.034589045	-0.26673496	-0.18547344	0.5414111	0.012756255	
0.1534507	-0.11197247	0.005617346	-0.19839193	0.18003379	-0.0019369968	-0.11466451	0.22260302	0.0038291009	0.122953594	-0.12944654	-0.19319789	-0.0265371	-0.08823707	0.01597583	-0.13797382	-0.06962183	0.035843447	-0.13496552	-0.19446714	-0.09594379	-0.024587266	-0.15096705	0.060872395	0.098624215	-0.06278162	-0.10307485	-0.08542942	0.08050246	0.17063157	-0.10150567	0.14866783	-0.11866477	-0.19696483	-0.011941596	-0.18104029	0.08775604	-0.13284585	-0.2249608	-0.027429635	-0.10642288	-0.11827777	-0.22964816	0.021134473	-0.104865655	-0.15123963	0.16859718	-0.0010279526	0.291023	-0.08589802	-0.24520642	0.023104446	-0.27954394	0.010376728	-0.09219495	-0.10193413	0.112175934	0.10375471	0.042937197	0.06863695	-0.02162779	0.19796333	0.06916743	-0.091522366	
0.21780838	0.23347989	0.13048843	-0.1312374	0.044760868	0.21670412	0.119876884	0.23389818	0.09979184	-0.028293833	0.0064109867	0.12237116	0.29968905	-0.13929331	-0.19299749	0.023881096	-0.09256667	-0.022208268	-0.043607745	-0.22988664	-0.019113785	-0.117809154	-0.18230279	-0.00083797646	-0.3920441	-0.09424161	-0.07733571	0.033528756	0.19102487	0.16167243	0.020000061	-0.0020314935	-0.08424395	-0.026515078	-0.068604656	-0.25982162	-0.03135481	-0.1529117	-0.09810791	0.030655712	-0.3465031	-0.15966336	0.027492188	0.18770425	-0.17639707	-0.07393097	-0.3463755	0.03341137	0.069333285	0.025062907	-0.072237864	0.13378622	-0.096893094	-0.19188389	-0.26768893	0.021235034	-0.18812415	-0.042557374	0.011529309	0.06558953	-0.060155503	-0.28569093	-0.305859	-0.044413354	
0.14567168	0.0007642095	-0.19538355	-0.18488656	0.035359807	0.005179135	0.020611927	0.18919306	-0.16250648	-0.07052677	-0.0052141147	-0.101260334	-0.013736817	-0.163873	-0.09224611	0.1726895	-0.09129744	0.09783362	-0.19635315	-0.289928	-0.11951105	0.10320179	-0.06333354	-0.0048002317	-0.017544363	0.024342224	0.08567331	-0.11605855	0.071597435	0.13761343	-0.2070128	-0.08240967	0.11364816	-0.40225875	-0.008438357	-0.13478309	0.0077224774	0.023808744	0.032769155	0.041421607	0.054561965	-0.113570616	-0.22213906	-0.06001399	-0.14969513	0.050570335	-0.067737766	-0.0013216046	0.04687011	-0.07061955	-0.040301766	-0.049053412	0.08555676	-0.054711714	0.12445905	-0.09268363	0.04323405	0.09175846	0.027708333	0.009316626	-0.092002235	0.06329675	6.987184e-05	-0.15624267	
-0.084067345	0.10184607	-0.035683468	-0.20112978	0.07989957	-0.33038774	0.11183203	-0.12889245	0.102252275	0.36842242	0.13888834	0.28606102	-0.50809914	0.15956435	0.008493071	0.16485958	-0.025379583	0.14919929	-0.07612592	-0.11250383	-0.08890363	0.05871774	0.0027654201	-0.04536437	0.050493415	-0.12898399	0.0025299736	-0.067291014	-0.056688692	-0.08428336	0.13810754	-0.49031785	0.027332604	0.041798145	0.07036269	-0.020208174	-0.02166253	-0.12403977	-0.0035719615	-0.054590065	0.0908022	0.14108457	0.12680346	-0.18970697	-0.061470065	-0.029392608	-0.10815574	-0.036823243	0.19937158	0.1304875	0.12289051	-0.022770206	0.16164947	0.24166942	0.22860518	0.0012334016	0.07971462	0.11913801	-0.16657975	0.07562322	-0.032527603	-0.048401996	0.08896261	0.12941116	
0.07002476	0.091020964	0.18986319	-0.08293484	-0.034928523	-0.1795682	-0.20031898	0.042541075	0.09421404	-0.19372252	0.03122995	0.018379945	-0.26039174	-0.10502387	0.04841863	0.06365252	0.07752431	0.15130606	-0.054106932	-0.048779275	-0.17013712	0.12121846	0.0043067494	0.10205559	0.17983708	0.12721212	0.17784908	0.12739255	0.005108893	0.030644596	-0.00813461	-0.10521026	0.106582515	0.08776935	0.092850156	0.08936884	-0.03553729	0.12851843	0.14800633	-0.08129678	0.33345667	0.029407142	0.08850894	0.06582172	0.010554622	0.24887802	0.16218652	-0.03880514	0.20064676	-0.122540906	-0.14727335	0.01842455	-0.009609433	0.328055	0.3903757	0.03624772	0.2599734	0.034572124	-0.035395365	-0.069418415	0.15690985	0.29382637	0.22163615	0.056958977	
0.036848683	0.014100539	-0.3043478	0.1415619	0.16685724	-0.054566037	0.30940664	-0.17340307	0.24024191	-0.016991522	0.22740144	-0.1752903	-0.0905771	-0.0502679	0.09300517	0.03423519	0.22758538	-0.18096533	0.035371438	-0.09127745	0.17280248	-0.2246562	-0.056046117	0.13011159	-0.099683754	-0.03822135	-0.18549262	-0.12868473	-0.006303013	-0.114081204	0.12637922	0.047634915	-0.14296322	0.21274517	0.017106496	0.15377185	-0.021589993	-0.059555586	-0.0017287404	-0.14770792	0.008586732	0.023628874	0.04692753	-0.15053691	0.12755138	0.031946603	-0.12403342	-0.06484317	0.31758356	0.107511535	-0.12727138	0.16090047	-0.08046472	-0.12635198	-0.095751755	0.17608264	0.104466	-0.13556091	-0.090869516	-0.024412908	-0.05649896	0.38105372	-0.12851982	0.16343135	
-0.01868493	0.1622406	-0.08975532	0.13902849	-0.028222349	-0.2733786	0.07475169	-0.06612767	-0.24662964	-0.07972605	0.12283954	-0.12781866	-0.39205652	-0.11510042	0.07279525	-0.00995281	0.04896581	-0.1347647	0.3155606	-0.13321309	0.034914173	-0.06699702	-0.16997291	-0.021636508	0.03860618	-0.04469931	-0.12815319	0.0035731134	-0.061613005	-0.0524777	0.07789597	0.011306591	-0.15568328	0.032319278	-0.04642473	-0.30209094	-0.058890417	0.13352174	-0.19231036	0.38756296	0.104736865	0.025239464	-0.27459824	-0.029749254	0.23865257	0.13398282	-0.27386364	-0.057900615	0.41493165	0.28422573	0.2174468	0.2941988	0.19563282	-0.12478376	0.14851378	-0.21551916	0.06253524	-0.06877264	-0.02167755	-0.04891712	0.014497039	0.09030956	-0.009051747	0.15262054	
-0.08489038	-0.041614376	-0.022078661	0.1566859	-0.07587976	0.08605317	0.11125321	-0.0026933933	0.19820072	0.007438719	0.10522863	0.1522631	0.1413043	0.20213175	0.1362177	-0.087659076	-0.019473782	-0.21537939	0.25081262	-0.05392259	0.0981867	-0.17635615	0.23683785	-0.06788541	-0.08720312	-0.36058214	-0.0010987532	-0.09580531	0.069138795	-0.008239678	-0.03865989	-0.027741473	-0.03912695	0.36940596	-0.3177159	-0.8883918	0.019283643	0.26707858	0.41120246	-0.3961209	-0.43137723	0.07565528	-0.50758815	0.26309726	-0.5784901	0.03804734	-0.08505979	0.052926686	-0.05328219	0.15373255	0.06092117	-0.02297557	-0.17800139	0.01760854	-0.05987095	0.070264645	-0.25305924	-0.14383282	0.07450965	-0.15592912	-0.08756611	-0.27343538	-0.053084623	-0.020377021	
-0.20739555	-0.14154242	0.14578709	-0.1621721	-0.19069372	-0.69980204	-0.24411145	-0.120171264	0.17050621	0.069670536	0.19904608	0.14199044	-0.9172428	-0.12252985	0.12732317	-0.282593	-0.1912158	0.19438894	-0.028744644	0.03187391	0.18392552	0.15616415	0.23668665	-0.15166236	-0.2008857	-0.08796886	0.13796398	0.03605608	0.08015997	-0.09940727	0.17702645	0.093995355	-0.028827371	0.048469268	0.13906476	0.07760506	-0.25947222	-0.069917075	0.06833853	-0.06164104	-0.30141225	-0.021240503	0.23547347	0.15610242	0.05686976	-0.120771	-0.1466354	-0.15812086	0.19571139	-0.23050234	-0.16239895	-0.12271603	-0.04674597	-0.07626918	-0.12811658	0.06288897	-0.20581575	-0.058507793	0.1441699	-0.12302727	0.1297437	-0.046634316	-0.019144468	-0.2539804	
0.16344616	0.48173177	0.17299968	0.067135006	0.08734309	-0.10474767	-0.02842907	0.18709865	0.14128838	-0.07068425	-0.11499903	-0.33356753	-0.2040678	-0.10763551	0.06759077	0.24062581	0.1787737	0.13958299	0.22092405	0.12402715	-0.097951144	0.10820901	0.13414057	0.009236187	0.3008291	0.18082559	0.014387347	0.053878676	-0.27782997	0.16832271	0.015629904	-0.0786855	0.023405587	0.0031028278	0.054639492	0.25298646	0.108493574	0.23731871	0.19861358	0.16335793	0.22854942	0.054899707	0.3031493	-0.11628274	0.083714396	0.0759261	0.163722	-0.017420735	0.0824611	0.1079784	-0.08028379	-0.42758343	0.06765637	0.062054858	0.25203964	0.094046354	0.11106743	-0.2266177	-0.1208718	0.21553308	0.12467201	-0.08593074	0.2388867	-0.09215625	
-0.23838522	-0.4223861	0.037987053	0.18515596	-0.13456865	0.08471846	-0.11945393	-0.34212422	0.11290818	0.02183337	-0.10185674	-0.078879915	0.117820874	-0.2031699	-0.00535268	-0.199052	-0.16246133	-0.13025106	-0.15397647	0.14571609	0.2022222	-0.14478953	0.08760907	-0.01359076	0.1426825	-0.18758959	-0.072729416	0.16546026	-0.060500022	-0.22474624	0.044115853	0.03954053	-0.25311562	0.0242643	-0.09727776	-0.14026617	-0.0029153116	0.035900723	-0.16695854	-0.11253293	-0.22007112	-0.005775484	0.069158554	0.28882962	0.13002145	-0.059281807	0.26326045	0.002458607	-0.12103828	-0.08052851	-0.08991463	-0.089223534	-0.2723302	-0.07115967	-0.25464636	-0.09857213	-0.12898234	0.12672539	-0.08345572	0.029433971	-0.056364547	-0.10984452	-0.07976825	0.025858369	
-0.07279058	0.055126823	0.044532094	0.10373289	0.118697934	-0.3095362	0.066237345	-0.11688883	0.10359414	0.06386812	-0.013776569	0.009804061	-0.42112568	0.27804056	-0.005570943	-0.043919764	0.14752513	-0.052277	-0.0026347497	0.19913985	0.15734605	0.12256486	0.23716277	-0.08256902	-0.3396248	-0.14238039	-0.087277226	-0.029257394	-0.13046014	-0.1025331	0.079314075	0.056381695	0.016321784	0.114024475	-0.15197176	0.35810375	-0.0067540486	0.062732145	0.07577367	-0.30912748	-0.030428618	0.06331901	0.32518572	-0.0026737095	-0.107078336	0.18398188	-0.22532009	-0.030738262	-0.132413	0.097086616	-0.11483999	0.2284971	-0.021161404	0.120635636	-0.15377131	-0.021588378	-0.26734677	-0.035876367	-0.13106155	-0.045575224	-0.08002778	-0.0378137	-0.006797942	-0.19211802	
-0.080769874	-0.039900202	0.035338417	-0.08840753	-0.16513601	-0.118916675	-0.089126185	-0.08914743	-0.11283953	0.18398778	0.09674658	0.026568647	-0.16086683	-0.24615803	-0.076673366	0.027853942	-0.17185898	0.16349694	-0.13179585	-0.030847657	0.01348816	0.010337297	0.020465203	0.037173677	-0.06845668	0.21006233	-0.038681563	0.080691844	0.096004345	-0.07587967	0.00820726	-0.14324048	-0.3864962	-0.15372846	0.049333733	-0.2166954	-0.16341074	0.0035845481	0.004858997	-0.13127483	-0.45174772	0.06035451	-0.15612118	-0.18919048	-0.13550292	0.12366906	-0.1453619	-0.0396055	-0.07974398	0.09181041	-0.03378611	-0.06022415	0.17930232	-0.28867447	-0.2600018	-0.018102963	-0.3881998	0.17027158	-0.040112212	0.05137336	-0.13830158	-0.29186955	-0.13383503	0.04345382	
-0.40875256	0.230001	-0.16956586	0.11310062	-0.03198155	-0.13784234	0.16331662	-0.3004207	-0.10692675	0.010047619	-0.017602999	-0.16404192	-0.21160752	-0.36585286	-0.053956088	-0.32876074	0.011180555	0.10129382	0.51196855	0.15359877	0.19350173	0.13061246	0.18392532	-0.20876159	-0.19876169	-0.14157727	0.23004733	-0.06926734	-0.06897975	-0.14962627	0.15434216	0.15895718	0.042413957	0.1779979	-0.08716373	0.22643013	0.035590604	-0.057255667	-0.09752298	0.053816166	-0.09729788	0.019035889	0.07772694	0.20720677	-0.09852335	-0.0028596527	-0.41634393	0.023435043	0.027752064	0.01886992	-0.055037174	-0.29435754	-0.098573074	0.2919389	-0.015577645	0.04039644	0.07768647	0.101094596	-0.22940464	0.099459626	-0.278188	-0.15619482	0.24338716	0.19294834	
0.0033945465	0.04467489	-0.033865795	-0.14924678	0.040486615	-0.055091638	0.03779095	0.0136274565	0.19276409	0.03953449	-0.068448275	-0.115466334	-0.08058184	-0.10282789	-0.041402247	0.05301715	-0.16433598	0.016818384	-0.28359345	0.028170248	-0.0920354	-0.054088164	-0.043494582	-0.16174556	0.06921326	-0.054586254	-0.10598056	-0.06511892	0.02114853	-0.002434067	-0.11427091	-0.052721504	-0.24387965	-0.14283648	-0.062040783	-0.04732773	0.010398189	-0.46813023	-0.2185513	-0.066050515	-0.33778766	0.0571582	-0.1383185	-0.031761464	0.027368618	-0.032910943	0.3262234	0.00025381855	0.07895414	-0.10670302	-0.3556236	-0.16431206	-0.09246444	-0.15254004	-0.2171398	-0.042409834	-0.07843293	0.028131226	-0.008642427	-0.08122998	-0.09993134	0.07812895	-0.023725057	0.13289429	
-1.2686356	-0.13049	0.050945997	0.05407303	-0.004840014	-0.17304182	-0.11131668	-1.8564925	-0.10366697	0.18092477	0.05036683	-0.0035058146	-0.12928283	0.1324676	0.14955503	-0.09466356	-0.14087225	0.21522066	0.15515728	0.13041627	-0.010278288	0.26591712	0.16810851	0.081094585	-0.00647225	0.06433482	-0.008368175	0.08181818	0.082815774	-1.4579345	0.09560976	-0.029529683	0.017499518	0.15260492	0.17863427	-0.0774259	-0.06630412	-0.23233378	-0.05356582	-0.013562752	-0.0014385985	0.19205798	0.06808655	0.11059308	-0.16824923	0.23706554	-0.08538535	-0.62827504	0.009255641	-0.00023628784	0.09606397	-0.023168731	0.05426425	-0.0781953	-0.105542436	0.3398553	0.05654785	-0.033072237	0.08087887	0.01608463	0.2241845	0.024945326	0.081790395	0.029427389	
-1.7009273	0.26513177	-0.104742065	0.0586698	0.034965992	-0.49734142	0.06091702	-2.4657538	-0.35076383	0.091810144	-0.12567252	0.09878089	-0.49214122	0.04358458	0.118683375	0.12750846	-0.41593638	-0.077201776	-0.042138305	0.08948845	0.059161223	0.112144776	0.18812981	-0.009931849	0.13442336	-0.015474669	0.092220314	0.056333587	0.042474467	-1.9759804	0.10618663	-0.06516695	0.101017915	-0.12749732	0.15424997	0.021594003	-0.33241048	0.16538395	-0.12472867	-0.130764	-0.15512589	0.1850502	0.16175844	-0.034642864	-0.07152659	0.11234085	0.013566258	-0.8712883	-0.038460176	-0.22972597	0.10407852	-0.14378577	0.020199755	0.3107183	0.07703057	0.12629037	-0.1759581	-0.032948263	0.099586114	-0.23437023	-0.065462135	0.07441044	-0.019559832	0.03734634	
0.059426945	0.14508556	-0.08334113	-0.118943736	0.19798526	0.017514285	0.09860592	-0.030565418	-0.048777018	0.1178993	0.23521413	-0.2234202	0.034026537	0.09630753	0.09030437	0.13600695	-0.0053692255	0.10977857	-0.053560894	-0.07243903	-0.099047266	0.078109436	-0.15734756	0.15496908	0.14546777	-0.12012015	0.12874474	0.04215145	0.07872429	0.0021778077	-0.13166419	0.162342	0.14244217	-0.15578766	0.12718101	-0.03618681	0.103980154	0.050957162	-0.0560514	0.15534027	-0.16687769	-0.0138480235	-0.12149037	-0.018146949	0.06650801	-0.02374488	0.20832337	-0.0040603313	-0.23492229	0.12001389	0.33128628	-0.017994152	0.020105848	-0.118453205	-0.039748	0.046359807	0.065189295	-0.0741727	0.10046435	-0.14282036	0.010220916	0.10841144	-0.07380966	-0.07754137	
-0.12609825	-0.023619026	-0.11388754	0.05171344	0.13464293	0.050870914	0.16771428	-0.07449399	-0.029695468	-0.05730069	-0.12978928	-0.15965721	0.09520543	-0.11439577	0.12776531	-0.004863782	0.2231949	-0.1866307	-0.015389406	0.0015196527	0.2226597	0.066525914	-0.013758332	0.10557166	-0.03662619	0.0026812446	0.0075241947	-0.24964626	-0.083370395	-0.061248336	0.097754225	-0.012288567	-0.12225752	0.1071072	-0.26510397	-0.06045203	0.028856559	-0.017594814	0.04717183	-0.03656572	0.13734214	-0.052414574	0.019695856	-0.31688082	0.571676	-0.0010618825	-0.15713628	-0.017098716	-0.036429655	0.41326913	0.29383132	0.10979564	0.11071647	-0.04809261	0.28409204	-0.05108539	0.08733104	0.11595441	0.017190717	0.03703699	-0.10469559	-0.021659039	-0.26075408	0.1724703	
0.085887656	0.06883172	0.044995226	-0.0056044105	-0.0827401	-2.4571252	0.055155553	-0.03332949	0.00895518	0.18573275	0.008560583	-0.07015814	-3.284379	0.11720961	0.081569895	0.076849505	0.017084807	0.20294781	-0.07455039	0.17473504	-0.11289718	0.327106	0.10974301	0.077216424	0.18476191	0.07964868	0.19867505	0.10256573	-0.10465208	-0.04689219	0.0032101618	-0.040720116	0.24427903	0.09049222	0.2298658	0.18122098	0.07824681	0.03279499	-0.034724146	-0.044367597	0.119469	0.13657823	0.09477793	-0.11798975	0.06458023	0.17819759	0.10856884	-0.48590818	0.022829993	-0.059712555	-0.05331601	0.03936787	0.13386208	-0.19402814	-0.017154615	-0.00838962	0.1721057	-0.14454186	-0.017633678	0.08377011	0.05482474	-0.039312005	0.16310501	-0.07192025	
-0.052917346	-0.29120213	0.08552726	-0.112999596	0.13236238	-0.04956157	-0.13228425	-0.035481106	0.32029653	0.29826337	-0.052137535	-0.14076771	-0.12547627	0.09989509	0.05483149	0.14242497	-0.051912017	0.04625897	-0.43283647	-0.2568307	-0.19765387	0.010691386	0.07107702	0.22164306	-0.02085433	0.30269286	-0.042491615	0.12626432	-0.07390243	-0.053163998	-0.14354505	0.022859512	-0.044029698	-0.35022244	0.15286301	-0.64213353	0.21541947	-0.054931957	-0.046243668	0.09206016	0.05819159	0.07239155	-0.4815805	0.06380621	-0.10959047	-0.1540113	0.18052383	0.03993517	0.4365748	0.04904438	-0.013613835	0.039440762	0.04565525	-0.037196886	0.07618141	-0.00024006568	0.20376664	-0.06371824	-0.32635084	-0.06878056	0.023315327	0.26914543	-0.120514974	-0.057732914	
-0.21665888	-0.26189634	-0.14148359	-0.10126183	0.03624749	-0.23226826	-0.066591516	-0.15505768	-0.3851301	0.14569597	-0.058157913	0.0061344537	-0.2994576	-0.25884965	-0.15771028	0.10879532	-0.19324411	0.08576903	0.14581588	-0.14067239	-0.22738343	-0.06857279	-0.081160225	0.055643063	-0.055320352	0.09069696	0.0002728816	-0.12734908	0.10418145	-0.12808949	-0.25439677	-0.003896398	0.072518565	-0.18563144	-0.01613178	-0.22744043	-0.022069953	0.12465075	-0.053030934	0.14100209	0.0508765	0.06270005	-0.25277904	0.024340317	0.07463381	-0.047908682	0.22367623	-0.04333486	0.08130389	-0.14803581	-0.043543395	-0.18874294	0.036957305	0.05600467	-0.0075483616	-0.12077198	0.10752222	0.1607713	0.28783363	0.017739056	-0.025393724	-0.1664335	-0.08447959	0.132804	
-0.0394233	-0.23763248	0.05089864	0.11091124	-0.06963577	-0.08376202	-0.13069241	-0.21362635	0.14227478	-0.0035479406	-0.030469256	0.15142637	-0.12672581	0.048100147	0.15378426	-0.071534604	0.09084812	-0.026147839	-0.033047553	0.20777637	0.186417	0.005182678	0.02402982	0.12583353	0.08571389	0.45717418	-0.01685678	0.06393347	-0.23715524	-0.157185	0.06565322	0.13548674	0.12200771	0.30071875	0.11345476	0.17565385	-0.09110068	-0.36632323	0.13796285	-0.32849985	-0.20447099	0.091842145	-0.11799683	0.17447707	-0.18701075	0.008125065	0.28626668	-0.04750861	0.085281245	-0.068251066	0.09226775	0.08486096	-0.16797501	0.07301981	0.0040497407	-0.041748505	0.3139808	-0.107993186	-0.13625304	-0.023292786	0.017675856	0.05823375	0.03754169	-0.18715113	
-0.3217295	0.12969036	-0.34344837	0.06914465	-0.075670525	-0.107500315	0.31990218	-0.2895122	-0.41978917	0.13601632	0.117371194	-0.3352303	-0.09577605	-0.1397645	0.13316917	0.10190436	0.050913885	-0.075249515	0.29458427	-0.088904746	0.0760079	-0.051395632	0.05293986	-0.02443478	-0.12358586	0.0032611291	-0.005368121	-0.45819813	-0.07284072	-0.21763387	0.45847148	0.3308081	-0.21905789	-0.035209052	-0.15366857	-0.50012755	-0.016283222	0.1628107	-0.10490818	0.04045407	-0.0075991345	0.025597842	-0.24024382	0.15629753	0.038458683	0.131204	-0.36574155	0.0016305479	-0.03486378	0.2222212	-0.021902492	-0.0633106	0.018040787	0.124319814	0.24149993	0.01931685	0.10480217	-0.014910156	0.3285926	-0.035714597	0.057226803	0.14015217	0.24999706	-0.055410653	
-0.19307847	0.18515207	-0.18239179	0.020325491	0.062028542	-0.18355447	-0.022069702	0.14945728	-0.29939458	-0.15773764	-0.13427734	-0.4934847	-0.20839432	-0.10615161	0.28028777	-0.10096712	-0.05098859	-0.021491267	-0.23343933	0.22992936	-0.083101586	0.09282531	0.41091263	-0.06815834	0.22246365	-0.033698812	-0.054739583	0.062062822	-0.1420837	0.10668547	0.15979591	-0.1015625	-0.10281385	-0.0062536104	-0.12319896	0.13639732	0.011107019	0.028850045	0.114891335	-0.31320265	-0.34340242	-0.023606196	-0.15159094	0.13048176	-0.46988216	0.103030056	0.33111396	-0.112710565	-0.23025274	0.006128165	-0.268419	-0.4326082	-0.33729047	0.1470662	-0.012252807	-0.023268944	0.1156331	-0.060445376	-0.017155869	0.10186609	0.2011522	0.068822056	0.13298357	-0.1920719	
-0.3708569	0.022678928	0.17975593	0.13628754	-0.053409774	0.07000974	0.04508749	-0.46652684	-0.1898425	0.18671587	0.008128303	0.1217847	0.10189874	0.066473916	0.11199415	-0.058142945	-0.07722265	-0.19499712	-0.060287014	-0.0399792	0.044335492	-0.07639968	0.076096475	0.011051813	-0.38961297	-0.011749382	-0.0386155	0.0070139193	-0.061282016	-0.3293659	0.10794756	-0.12426235	-0.1631363	-0.09910302	-0.08253124	-0.25687325	-0.06145801	0.12235504	-0.1353964	0.09732724	0.3507636	0.10468881	-0.07526392	0.13251115	-0.24103041	-0.09155214	-0.33657613	0.020579781	-0.08682575	0.22709273	-0.15498064	0.027724689	0.10482192	-0.10055038	0.3971566	0.035949733	-0.29866642	-0.059506193	0.06365053	0.14526986	-0.13561702	-0.080346346	0.14289245	-0.24891338	
0.027366849	0.19308943	-0.097220115	-0.1757203	-0.006519736	-0.8087856	-0.06283174	0.06346456	0.21725139	0.17020242	0.008099774	-0.10388003	-1.0910089	0.14614151	-0.032715235	0.18303575	-0.23369254	0.13547403	-0.29252347	0.31333455	0.20756042	0.21158177	0.2125099	-0.27668753	-0.034796197	0.122696824	-0.27122837	-0.19395651	-0.19957271	0.014867335	-0.05420113	-0.12932716	0.05050075	-0.13848065	0.060494423	-0.06624603	0.010902477	-0.07908028	-0.16896081	-0.28385988	-0.4273119	0.073993124	0.056112133	-0.1910812	-0.06408686	0.08860607	0.21346475	-0.18056907	-0.45709708	-0.039350733	-0.014797712	-0.172628	0.13105258	-0.23931451	-0.1639689	-0.04616307	0.01721645	0.07421968	-0.29487887	-0.18787348	0.06754671	-0.06505918	-0.14127626	-0.057045467	
-0.11232522	-0.053156905	-0.0084228525	0.087731555	-0.16303389	-0.09506524	0.09682172	0.009954311	0.13689628	-0.14793158	0.10825956	-0.18387926	-0.0727935	0.037206303	-0.1713192	-0.27770156	0.019474339	-0.156093	0.2242897	0.10247965	0.11316442	-0.0186674	0.18526968	-0.11178028	-0.13305026	-0.027020043	0.10366738	-0.116092905	-0.11404764	0.0064165206	0.1702536	0.20986713	0.045226365	0.087289624	-0.24855484	-0.07602	-0.11096915	-0.3484399	-0.07354826	0.35299876	-0.061816253	0.0622486	-0.26339528	0.2820829	0.36418733	-0.29876754	-0.066240214	0.015481612	-0.23885232	0.10869887	0.06341002	0.025071925	-0.16959333	-0.116642326	0.0051439656	0.17415577	-0.2383689	0.03483324	-0.06673733	-0.020575136	-0.2576722	-0.049550302	0.074762344	-0.09511724	
-0.003773918	-0.20192197	-0.04344321	0.17130962	-0.07349672	0.09488134	0.04615574	-0.014741501	0.22516264	-0.088198945	0.010614795	-0.15483426	0.16879827	-0.015463079	0.06458496	0.19312115	0.017777247	-0.18298812	0.07060331	0.20417395	0.01296224	-0.011869792	0.073272265	-0.1418451	0.2161135	0.09815714	0.025053184	-0.0035943936	-0.1410446	-0.010618242	-0.26076588	0.26464278	-0.0076398677	0.054293748	-0.19424503	0.050772037	0.036695033	-0.43915507	0.103865065	0.21980701	-0.51753044	0.107520744	0.22567195	0.07154251	-0.49273968	0.072054245	-0.037796907	0.034641616	-0.092990324	0.22190838	0.19590245	-0.13134624	0.21834037	-0.15816694	0.19703509	-0.02070673	0.03327344	-0.004120783	0.19767715	-0.023035953	0.053945668	0.0659968	-0.05216275	0.060908675	
0.16160212	-0.034305893	-0.026882742	-0.26583645	0.12264609	0.1324239	0.15368555	0.31509876	0.08114018	0.002712934	0.23357213	0.13670166	0.14168973	-0.044695623	0.0130018955	-0.303456	0.09058605	0.1171388	-0.105879925	-0.1866027	0.068381205	0.02272097	-0.06286016	-0.34499112	-0.3222232	-0.22778608	0.07364547	0.09257671	0.18673304	0.25981462	-0.21305482	0.15913956	-0.06588645	-0.014594751	0.02452966	-0.39989355	0.048589747	-0.025844352	-0.03956625	0.027269779	-0.12723163	-0.25297558	-0.10073667	0.23365082	-0.26872334	-0.08881713	-0.44820642	0.06817276	-0.008610846	0.034332313	-0.1666092	0.057898447	-0.21734565	-0.16180734	-0.30413082	-0.03063714	-0.29851294	-0.013098136	0.042756595	-0.009132537	-0.22137524	-0.15661998	-0.13159056	0.07397784	
